Country Name,"Country Code","Time","Time Code","Mobile cellular subscriptions [IT.CEL.SETS]","Internet users (per 100 people) [IT.NET.USER.P2]","Fixed telephone subscriptions [IT.MLT.MAIN]","Rail lines (total route-km) [IS.RRS.TOTL.KM]","Railways, goods transported (million ton-km) [IS.RRS.GOOD.MT.K6]"
Afghanistan,"AFG","2014","YR2014","18407168","7","101931","NA","NA"
Albania,"ALB","2014","YR2014","3359654","60.1","235734","NA","NA"
Algeria,"DZA","2014","YR2014","43298174","25","3098787","4175","1253"
American Samoa,"ASM","2014","YR2014","NA","NA","9900","NA","NA"
Andorra,"ADO","2014","YR2014","66241","95.9","38237","NA","NA"
Angola,"AGO","2014","YR2014","14052558","10.2","287416","NA","NA"
Antigua and Barbuda,"ATG","2014","YR2014","120041","64","19915","NA","NA"
Argentina,"ARG","2014","YR2014","61234216","64.7","9822465","25023","12111"
Armenia,"ARM","2014","YR2014","3459137","54.6228058583362","572772","826","345"
Aruba,"ABW","2014","YR2014","139700","83.78","35000","NA","NA"
Australia,"AUS","2014","YR2014","31010000","84","9190000","NA","59649"
Austria,"AUT","2014","YR2014","12952605","81","3254700","5058","15661"
Azerbaijan,"AZE","2014","YR2014","10552520","75.0000156363396","1795448","2068","8212"
"Bahamas, The","BHS","2014","YR2014","314842","76.92","125658","NA","NA"
Bahrain,"BHR","2014","YR2014","2328994","90.5031334814656","284684","NA","NA"
Bangladesh,"BGD","2014","YR2014","126866091","13.9","974181","2835","710"
Barbados,"BRB","2014","YR2014","305456","75.16","151394","NA","NA"
Belarus,"BLR","2014","YR2014","11401927","59.02","4514315","5470","44997"
Belgium,"BEL","2014","YR2014","12734724","85","4532475","3578","5439"
Belize,"BLZ","2014","YR2014","172300","38.7","22700","NA","NA"
Benin,"BEN","2014","YR2014","8660432","6","195662","NA","NA"
Bermuda,"BMU","2014","YR2014","59491","96.8","29234","NA","NA"
Bhutan,"BTN","2014","YR2014","624536","30.3","23823","NA","NA"
Bolivia,"BOL","2014","YR2014","10450341","34.6","876111","NA","NA"
Bosnia and Herzegovina,"BIH","2014","YR2014","3491188","60.8","847694","1026","1310"
